Date,Max.Demand met during the day (MW)
2015-10-08,144.0
2015-10-09,-130.0
2015-10-10,138.0
2015-10-11,-370.0
2015-10-12,-23.0
2015-10-13,249.0
2015-10-14,8.0
2015-10-15,-3.0
2015-10-16,-75.0
2015-10-17,-55.0
2015-10-18,-197.0
2015-10-19,-211.0
2015-10-20,300.0
2015-10-21,38.0
2015-10-22,-89.0
2015-10-23,-785.0
2015-10-24,529.0
2015-10-25,-329.0
2015-10-26,-72.0
2015-10-27,292.0
2015-10-28,-50.0
2015-10-29,-326.0
2015-10-30,61.0
2015-10-31,30.0
2015-11-01,-116.0
2015-11-02,-193.0
2015-11-03,332.0
2015-11-04,53.0
2015-11-05,3.0
2015-11-06,-11.0
2015-11-07,34.0
2015-11-08,-249.0
2015-11-09,-188.0
2015-11-10,254.0
2015-11-11,-64.0
2015-11-12,-368.0
2015-11-13,-274.0
2015-11-14,348.0
2015-11-15,132.0
2015-11-16,-168.0
2015-11-17,272.0
2015-11-18,-110.0
2015-11-19,112.0
2015-11-20,55.0
2015-11-21,87.0
2015-11-22,-291.0
2015-11-23,-11.0
2015-11-24,117.0
2015-11-25,0.0
2015-11-26,-56.0
2015-11-27,115.0
2015-11-28,-36.0
2015-11-29,-147.0
2015-11-30,41.0
2015-12-01,135.0
2015-12-02,-20.0
2015-12-03,-1.0
2015-12-04,-12.0
2015-12-05,168.0
2015-12-06,-256.0
2015-12-07,89.0
2015-12-08,46.0
2015-12-09,-29.0
2015-12-10,103.0
2015-12-11,-52.0
2015-12-12,144.0
2015-12-13,-115.0
2015-12-14,30.0
2015-12-15,85.0
2015-12-16,45.0
2015-12-17,46.0
2015-12-18,30.0
2015-12-19,180.0
2015-12-20,-199.0
2015-12-21,69.0
2015-12-22,90.0
2015-12-23,44.0
2015-12-24,111.0
2015-12-25,-9.0
2015-12-26,116.0
2015-12-27,-313.0
2015-12-28,14.0
2015-12-29,122.0
2015-12-30,-55.0
2015-12-31,-48.0
2016-01-01,764.582692307692
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,-801.582692307692
2016-02-02,0.0
2016-02-03,1.0
2016-02-04,101.0
2016-02-05,5.0
2016-02-06,78.0
2016-02-07,-278.0
2016-02-08,30.0
2016-02-09,114.0
2016-02-10,2.0
2016-02-11,29.0
2016-02-12,-141.0
2016-02-13,139.0
2016-02-14,-171.0
2016-02-15,-43.0
2016-02-16,65.0
2016-02-17,-88.0
2016-02-18,123.0
2016-02-19,-211.0
2016-02-20,197.0
2016-02-21,-421.0
2016-02-22,-13.0
2016-02-23,80.0
2016-02-24,0.0
2016-02-25,44.0
2016-02-26,20.0
2016-02-27,178.0
2016-02-28,-286.0
2016-02-29,-91.0
2016-03-01,121.0
2016-03-02,614.0
2016-03-03,-542.0
2016-03-04,6.0
2016-03-05,136.0
2016-03-06,-239.0
2016-03-07,-259.0
2016-03-08,1501.582692307692
2016-03-09,-1197.582692307692
2016-03-10,180.0
2016-03-11,-69.0
2016-03-12,103.0
2016-03-13,-253.0
2016-03-14,-148.0
2016-03-15,150.0
2016-03-16,104.0
2016-03-17,2.0
2016-03-18,-106.0
2016-03-19,250.0
2016-03-20,-136.0
2016-03-21,-229.0
2016-03-22,239.0
2016-03-23,-58.0
2016-03-24,1168.582692307692
2016-03-25,-1968.582692307692
2016-03-26,1968.582692307692
2016-03-27,-1328.582692307692
2016-03-28,-82.0
2016-03-29,319.0
2016-03-30,54.0
2016-03-31,135.0
2016-04-01,129.0
2016-04-02,113.0
2016-04-03,-159.0
2016-04-04,50.0
2016-04-05,389.0
2016-04-06,-11.0
2016-04-07,-32.0
2016-04-08,-23.0
2016-04-09,-66.0
2016-04-10,-271.0
2016-04-11,-111.0
2016-04-12,275.0
2016-04-13,0.0
2016-04-14,124.0
2016-04-15,-26.0
2016-04-16,163.0
2016-04-17,200.0
2016-04-18,89.0
2016-04-19,369.0
2016-04-20,96.0
2016-04-21,-322.0
2016-04-22,223.0
2016-04-23,0.0
2016-04-24,-449.0
2016-04-25,-174.0
2016-04-26,241.0
2016-04-27,129.0
2016-04-28,-11.0
2016-04-29,196.0
2016-04-30,83.0
2016-05-01,-219.0
2016-05-02,75.0
2016-05-03,431.0
2016-05-04,182.0
2016-05-05,-212.0
2016-05-06,-253.0
2016-05-07,-67.0
2016-05-08,-16.0
2016-05-09,155.0
2016-05-10,149.0
2016-05-11,154.0
2016-05-12,-3.0
2016-05-13,205.0
2016-05-14,90.0
2016-05-15,-113.0
2016-05-16,32.0
2016-05-17,118.0
2016-05-18,186.0
2016-05-19,24.0
2016-05-20,400.0
2016-05-21,133.0
2016-05-22,-348.0
2016-05-23,-188.0
2016-05-24,-14.0
2016-05-25,-568.0
2016-05-26,202.0
2016-05-27,127.0
2016-05-28,95.0
2016-05-29,75.0
2016-05-30,-906.0
2016-05-31,-402.0
2016-06-01,711.0
2016-06-02,306.0
2016-06-03,345.0
2016-06-04,205.0
2016-06-05,-100.0
2016-06-06,-8.0
2016-06-07,274.0
2016-06-08,-266.0
2016-06-09,170.0
2016-06-10,-163.0
2016-06-11,323.0
2016-06-12,-817.0
2016-06-13,-289.0
2016-06-14,917.0
2016-06-15,-323.0
2016-06-16,256.0
2016-06-17,-263.0
2016-06-18,294.0
2016-06-19,-142.0
2016-06-20,-39.0
2016-06-21,-84.0
2016-06-22,56.0
2016-06-23,-20.0
2016-06-24,-143.0
2016-06-25,513.0
2016-06-26,0.0
2016-06-27,-217.0
2016-06-28,229.0
2016-06-29,0.0
2016-06-30,42.0
2016-07-01,197.0
2016-07-02,52.0
2016-07-03,-811.0
2016-07-04,-789.0
2016-07-05,527.0
2016-07-06,530.0
2016-07-07,-49.0
2016-07-08,69.0
2016-07-09,-177.0
2016-07-10,-315.0
2016-07-11,-1.0
2016-07-12,180.0
2016-07-13,-142.0
2016-07-14,97.0
2016-07-15,87.0
2016-07-16,-255.0
2016-07-17,-249.0
2016-07-18,-845.0
2016-07-19,748.0
2016-07-20,506.0
2016-07-21,256.0
2016-07-22,217.0
2016-07-23,24.0
2016-07-24,-210.0
2016-07-25,-367.0
2016-07-26,312.0
2016-07-27,0.0
2016-07-28,-828.0
2016-07-29,99.0
2016-07-30,-261.0
2016-07-31,-342.0
2016-08-01,-37.0
2016-08-02,344.0
2016-08-03,0.0
2016-08-04,578.0
2016-08-05,316.0
2016-08-06,218.0
2016-08-07,-263.0
2016-08-08,-67.0
2016-08-09,166.0
2016-08-10,-148.0
2016-08-11,-78.0
2016-08-12,-389.0
2016-08-13,-167.0
2016-08-14,-160.0
2016-08-15,-113.0
2016-08-16,360.0
2016-08-17,474.0
2016-08-18,-318.0
2016-08-19,-304.0
2016-08-20,551.0
2016-08-21,-150.0
2016-08-22,-45.0
2016-08-23,229.0
2016-08-24,23.0
2016-08-25,-202.0
2016-08-26,-351.0
2016-08-27,425.0
2016-08-28,-90.0
2016-08-29,155.0
2016-08-30,0.0
2016-08-31,-454.0
2016-09-01,-408.0
2016-09-02,9.0
2016-09-03,278.0
2016-09-04,-93.0
2016-09-05,107.0
2016-09-06,183.0
2016-09-07,34.0
2016-09-08,35.0
2016-09-09,95.0
2016-09-10,59.0
2016-09-11,-170.0
2016-09-12,-23.0
2016-09-13,109.0
2016-09-14,69.0
2016-09-15,23.0
2016-09-16,-33.0
2016-09-17,63.0
2016-09-18,-127.0
2016-09-19,-6.0
2016-09-20,151.0
2016-09-21,167.0
2016-09-22,156.0
2016-09-23,-423.0
2016-09-24,-74.0
2016-09-25,-190.0
2016-09-26,3.0
2016-09-27,236.0
2016-09-28,113.0
2016-09-29,16.0
2016-09-30,131.0
2016-10-01,25.0
2016-10-02,-133.0
2016-10-03,-64.0
2016-10-04,281.0
2016-10-05,-100.0
2016-10-06,-568.0
2016-10-07,84.0
2016-10-08,-39.0
2016-10-09,-226.0
2016-10-10,-208.0
2016-10-11,10.0
2016-10-12,-183.0
2016-10-13,-153.0
2016-10-14,207.0
2016-10-15,-64.0
2016-10-16,-251.0
2016-10-17,-247.0
2016-10-18,281.0
2016-10-19,6.0
2016-10-20,-115.0
2016-10-21,218.0
2016-10-22,-7.0
2016-10-23,-190.0
2016-10-24,0.0
2016-10-25,91.0
2016-10-26,12.0
2016-10-27,18.0
2016-10-28,-76.0
2016-10-29,-176.0
2016-10-30,-347.0
2016-10-31,-470.0
2016-11-01,-15.0
2016-11-02,241.0
2016-11-03,364.0
2016-11-04,0.0
2016-11-05,-36.0
2016-11-06,-222.0
2016-11-07,-102.0
2016-11-08,139.0
2016-11-09,75.0
2016-11-10,-17.0
2016-11-11,-94.0
2016-11-12,-150.0
2016-11-13,-216.0
2016-11-14,-88.0
2016-11-15,167.0
2016-11-16,33.0
2016-11-17,23.0
2016-11-18,32.0
2016-11-19,93.0
2016-11-20,-218.0
2016-11-21,88.0
2016-11-22,33.0
2016-11-23,17.0
2016-11-24,60.0
2016-11-25,1.0
2016-11-26,64.0
2016-11-27,-172.0
2016-11-28,63.0
2016-11-29,-9.0
2016-11-30,5.0
2016-12-01,-74.0
2016-12-02,123.0
2016-12-03,139.0
2016-12-04,-153.0
2016-12-05,30.0
2016-12-06,-57.0
2016-12-07,95.0
2016-12-08,140.0
2016-12-09,-86.0
2016-12-10,152.0
2016-12-11,-160.0
2016-12-12,21.0
2016-12-13,157.0
2016-12-14,-77.0
2016-12-15,10.0
2016-12-16,-68.0
2016-12-17,202.0
2016-12-18,-159.0
2016-12-19,87.0
2016-12-20,0.0
2016-12-21,78.0
2016-12-22,84.0
2016-12-23,-169.0
2016-12-24,229.0
2016-12-25,-255.0
2016-12-26,85.0
2016-12-27,147.0
2016-12-28,-3.0
2016-12-29,77.0
2016-12-30,-76.0
2016-12-31,295.0
2017-01-01,-299.0
2017-01-02,-20.0
2017-01-03,32.0
2017-01-04,90.0
2017-01-05,-11.0
2017-01-06,-100.0
2017-01-07,167.0
2017-01-08,-327.0
2017-01-09,146.0
2017-01-10,199.0
2017-01-11,99.0
2017-01-12,0.0
2017-01-13,-460.0
2017-01-14,681.0
2017-01-15,-15.0
2017-01-16,-306.0
2017-01-17,32.0
2017-01-18,267.0
2017-01-19,-3.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,-111.0
2017-01-23,33.0
2017-01-24,-118.0
2017-01-25,-66.0
2017-01-26,-2.0
2017-01-27,-666.0
2017-01-28,647.0
2017-01-29,-2.0
2017-01-30,73.0
2017-01-31,0.0
2017-02-01,-49.0
2017-02-02,72.0
2017-02-03,-216.0
2017-02-04,206.0
2017-02-05,-249.0
2017-02-06,30.0
2017-02-07,17.0
2017-02-08,3.0
2017-02-09,52.0
2017-02-10,-87.0
2017-02-11,241.0
2017-02-12,-203.0
2017-02-13,-98.0
2017-02-14,39.0
2017-02-15,11.0
2017-02-16,84.0
2017-02-17,-173.0
2017-02-18,163.0
2017-02-19,-217.0
2017-02-20,-40.0
2017-02-21,-44.0
2017-02-22,6.0
2017-02-23,83.0
2017-02-24,-57.0
2017-02-25,251.0
2017-02-26,-384.0
2017-02-27,-199.0
2017-02-28,322.0
2017-03-01,-11.0
2017-03-02,12.0
2017-03-03,10.0
2017-03-04,52.0
2017-03-05,-166.0
2017-03-06,-101.0
2017-03-07,150.0
2017-03-08,73.0
2017-03-09,31.0
2017-03-10,-25.0
2017-03-11,67.0
2017-03-12,-140.0
2017-03-13,-266.0
2017-03-14,-672.0
2017-03-15,676.0
2017-03-16,294.0
2017-03-17,0.0
2017-03-18,104.0
2017-03-19,-240.0
2017-03-20,-89.0
2017-03-21,152.0
2017-03-22,47.0
2017-03-23,126.0
2017-03-24,198.0
2017-03-25,-6.0
2017-03-26,-270.0
2017-03-27,-173.0
2017-03-28,508.0
2017-03-29,70.0
2017-03-30,194.0
2017-03-31,103.0
2017-04-01,18.0
2017-04-02,-159.0
2017-04-03,-176.0
2017-04-04,471.0
2017-04-05,-246.0
2017-04-06,-18.0
2017-04-07,209.0
2017-04-08,-168.0
2017-04-09,-445.0
2017-04-10,-253.0
2017-04-11,352.0
2017-04-12,252.0
2017-04-13,230.0
2017-04-14,131.0
2017-04-15,-78.0
2017-04-16,93.0
2017-04-17,145.0
2017-04-18,454.0
2017-04-19,135.0
2017-04-20,118.0
2017-04-21,349.0
2017-04-22,190.0
2017-04-23,-184.0
2017-04-24,-434.0
2017-04-25,12.0
2017-04-26,-70.0
2017-04-27,-107.0
2017-04-28,-3.0
2017-04-29,7.0
2017-04-30,-305.0
2017-05-01,-122.0
2017-05-02,244.0
2017-05-03,198.0
2017-05-04,-34.0
2017-05-05,77.0
2017-05-06,215.0
2017-05-07,26.0
2017-05-08,212.0
2017-05-09,314.0
2017-05-10,9.0
2017-05-11,-72.0
2017-05-12,48.0
2017-05-13,54.0
2017-05-14,-115.0
2017-05-15,50.0
2017-05-16,255.0
2017-05-17,45.0
2017-05-18,-201.0
2017-05-19,13.0
2017-05-20,-36.0
2017-05-21,-350.0
2017-05-22,-307.0
2017-05-23,-578.0
2017-05-24,528.0
2017-05-25,528.0
2017-05-26,208.0
2017-05-27,140.0
2017-05-28,-213.0
2017-05-29,-175.0
2017-05-30,-260.0
2017-05-31,2.0
2017-06-01,-52.0
2017-06-02,27.0
2017-06-03,207.0
2017-06-04,84.0
2017-06-05,166.0
2017-06-06,631.0
2017-06-07,122.0
2017-06-08,-467.0
2017-06-09,-367.0
2017-06-10,-151.0
2017-06-11,-61.0
2017-06-12,-181.0
2017-06-13,326.0
2017-06-14,279.0
2017-06-15,108.0
2017-06-16,-10.0
2017-06-17,-38.0
2017-06-18,-874.0
2017-06-19,421.0
2017-06-20,-50.0
2017-06-21,-732.0
2017-06-22,-31.0
2017-06-23,216.0
2017-06-24,333.0
2017-06-25,318.0
2017-06-26,94.0
2017-06-27,355.0
2017-06-28,251.0
2017-06-29,-280.0
2017-06-30,-1176.0
2017-07-01,-86.0
2017-07-02,193.0
2017-07-03,-337.0
2017-07-04,925.0
2017-07-05,353.0
2017-07-06,-192.0
2017-07-07,-87.0
2017-07-08,0.0
2017-07-09,183.0
2017-07-10,120.0
2017-07-11,314.0
2017-07-12,-245.0
2017-07-13,-645.0
2017-07-14,200.0
2017-07-15,257.0
2017-07-16,-106.0
2017-07-17,51.0
2017-07-18,-154.0
2017-07-19,354.0
2017-07-20,198.0
2017-07-21,-287.0
2017-07-22,-37.0
2017-07-23,-208.0
2017-07-24,-555.0
2017-07-25,79.0
2017-07-26,-19.0
2017-07-27,436.0
2017-07-28,55.0
2017-07-29,-41.0
2017-07-30,-291.0
2017-07-31,129.0
2017-08-01,-137.0
2017-08-02,-244.0
2017-08-03,99.0
2017-08-04,312.0
2017-08-05,78.0
2017-08-06,-51.0
2017-08-07,68.0
2017-08-08,-117.0
2017-08-09,164.0
2017-08-10,-155.0
2017-08-11,250.0
2017-08-12,8.0
2017-08-13,-321.0
2017-08-14,4.0
2017-08-15,148.0
2017-08-16,-96.0
2017-08-17,519.0
2017-08-18,183.0
2017-08-19,94.0
2017-08-20,-164.0
2017-08-21,-374.0
2017-08-22,253.0
2017-08-23,-224.0
2017-08-24,-187.0
2017-08-25,50.0
2017-08-26,-40.0
2017-08-27,-461.0
2017-08-28,165.0
2017-08-29,-96.0
2017-08-30,249.0
2017-08-31,-41.0
2017-09-01,-294.0
2017-09-02,-204.0
2017-09-03,-455.0
2017-09-04,353.0
2017-09-05,474.0
2017-09-06,-12.0
2017-09-07,127.0
2017-09-08,-245.0
2017-09-09,79.0
2017-09-10,40.0
2017-09-11,283.0
2017-09-12,15.0
2017-09-13,96.0
2017-09-14,109.0
2017-09-15,54.0
2017-09-16,-184.0
2017-09-17,-87.0
2017-09-18,-469.0
2017-09-19,656.0
2017-09-20,-429.0
2017-09-21,82.0
2017-09-22,52.0
2017-09-23,-243.0
2017-09-24,-1116.0
2017-09-25,-27.0
2017-09-26,575.0
2017-09-27,133.0
2017-09-28,110.0
2017-09-29,0.0
2017-09-30,95.0
2017-10-01,-294.0
2017-10-02,-405.0
2017-10-03,1.0
2017-10-04,499.0
2017-10-05,59.0
2017-10-06,-34.0
2017-10-07,-25.0
2017-10-08,-232.0
2017-10-09,4.0
2017-10-10,135.0
2017-10-11,28.0
2017-10-12,-9.0
2017-10-13,-2.0
2017-10-14,-69.0
2017-10-15,-353.0
2017-10-16,-225.0
2017-10-17,413.0
2017-10-18,-144.0
2017-10-19,-131.0
2017-10-20,-497.0
2017-10-21,-36.0
2017-10-22,4.0
2017-10-23,83.0
2017-10-24,268.0
2017-10-25,3.0
2017-10-26,-63.0
2017-10-27,-122.0
2017-10-28,80.0
2017-10-29,364.0
2017-10-30,-806.0
2017-10-31,321.0
2017-11-01,2.0
2017-11-02,24.0
2017-11-03,55.0
2017-11-04,-88.0
2017-11-05,-280.0
2017-11-06,-126.0
2017-11-07,279.0
2017-11-08,18.0
2017-11-09,165.0
2017-11-10,-173.0
2017-11-11,40.0
2017-11-12,-271.0
2017-11-13,-112.0
2017-11-14,179.0
2017-11-15,19.0
2017-11-16,-30.0
2017-11-17,25.0
2017-11-18,113.0
2017-11-19,-253.0
2017-11-20,10.0
2017-11-21,76.0
2017-11-22,32.0
2017-11-23,-35.0
2017-11-24,104.0
2017-11-25,168.0
2017-11-26,-236.0
2017-11-27,57.0
2017-11-28,50.0
2017-11-29,-143.0
2017-11-30,163.0
2017-12-01,-38.0
2017-12-02,114.0
2017-12-03,-139.0
2017-12-04,-54.0
2017-12-05,38.0
2017-12-06,104.0
2017-12-07,161.0
2017-12-08,-141.0
2017-12-09,88.0
2017-12-10,-133.0
2017-12-11,-263.0
2017-12-12,340.0
2017-12-13,-6.0
2017-12-14,102.0
2017-12-15,68.0
2017-12-16,228.0
2017-12-17,-195.0
2017-12-18,132.0
2017-12-19,-60.0
2017-12-20,-141.0
2017-12-21,224.0
2017-12-22,-138.0
2017-12-23,217.0
2017-12-24,-241.0
2017-12-25,-48.0
2017-12-26,159.0
2017-12-27,-19.0
2017-12-28,53.0
2017-12-29,-128.0
2017-12-30,255.0
2017-12-31,-337.0
2018-01-01,30.0
2018-01-02,290.0
2018-01-03,5.0
2018-01-04,258.0
2018-01-05,-195.0
2018-01-06,334.582692307692
2018-01-07,-249.582692307692
2018-01-08,-90.0
2018-01-09,164.0
2018-01-10,-57.0
2018-01-11,90.0
2018-01-12,-97.0
2018-01-13,88.0
2018-01-14,-279.0
2018-01-15,6.0
2018-01-16,38.0
2018-01-17,-131.0
2018-01-18,164.0
2018-01-19,-74.0
2018-01-20,30.0
2018-01-21,-188.0
2018-01-22,83.0
2018-01-23,3.0
2018-01-24,-121.0
2018-01-25,307.0
2018-01-26,-62.0
2018-01-27,-439.0
2018-01-28,345.0
2018-01-29,98.0
2018-01-30,45.0
2018-01-31,-216.0
2018-02-01,154.0
2018-02-02,0.0
2018-02-03,-261.0
2018-02-04,-115.0
2018-02-05,90.0
2018-02-06,43.0
2018-02-07,18.0
2018-02-08,51.0
2018-02-09,-87.0
2018-02-10,173.0
2018-02-11,-172.0
2018-02-12,-37.0
2018-02-13,24.0
2018-02-14,85.0
2018-02-15,144.0
2018-02-16,-286.0
2018-02-17,171.0
2018-02-18,-277.0
2018-02-19,22.0
2018-02-20,-15.0
2018-02-21,-6.0
2018-02-22,-48.0
2018-02-23,-55.0
2018-02-24,90.0
2018-02-25,-183.0
2018-02-26,-23.0
2018-02-27,55.0
2018-02-28,29.0
2018-03-01,100.0
2018-03-02,-57.0
2018-03-03,-1094.0
2018-03-04,540.0
2018-03-05,156.0
2018-03-06,208.0
2018-03-07,5.0
2018-03-08,42.0
2018-03-09,32.0
2018-03-10,102.0
2018-03-11,-198.0
2018-03-12,-73.0
2018-03-13,227.0
2018-03-14,36.0
2018-03-15,134.0
2018-03-16,-19.0
2018-03-17,21.0
2018-03-18,-304.0
2018-03-19,-144.0
2018-03-20,334.0
2018-03-21,60.0
2018-03-22,35.0
2018-03-23,-18.0
2018-03-24,53.0
2018-03-25,-281.0
2018-03-26,-250.0
2018-03-27,527.0
2018-03-28,116.0
2018-03-29,-34.0
2018-03-30,5.0
2018-03-31,16.0
2018-04-01,-111.0
2018-04-02,-195.0
2018-04-03,516.0
2018-04-04,139.0
2018-04-05,163.0
2018-04-06,152.0
2018-04-07,-21.0
2018-04-08,-725.0
2018-04-09,3.0
2018-04-10,131.0
2018-04-11,256.0
2018-04-12,-95.0
2018-04-13,-47.0
2018-04-14,-8.0
2018-04-15,-218.0
2018-04-16,191.0
2018-04-17,362.0
2018-04-18,212.0
2018-04-19,57.0
2018-04-20,191.0
2018-04-21,2.0
2018-04-22,-435.0
2018-04-23,-374.0
2018-04-24,326.0
2018-04-25,226.0
2018-04-26,223.0
2018-04-27,261.0
2018-04-28,237.0
2018-04-29,-232.0
2018-04-30,-66.0
2018-05-01,385.0
2018-05-02,-91.0
2018-05-03,59.0
2018-05-04,-597.0
