Date,Max.Demand met during the day (MW)
2018-05-05,237.0
2018-05-06,-42.0
2018-05-07,147.0
2018-05-08,74.0
2018-05-09,-281.0
2018-05-10,43.0
2018-05-11,151.0
2018-05-12,391.0
2018-05-13,92.0
2018-05-14,-26.0
2018-05-15,-442.0
2018-05-16,393.0
2018-05-17,39.0
2018-05-18,14.0
2018-05-19,195.0
2018-05-20,-89.0
2018-05-21,-166.0
2018-05-22,250.0
2018-05-23,203.0
2018-05-24,294.0
2018-05-25,-80.0
2018-05-26,-37.0
2018-05-27,-90.0
2018-05-28,13.0
2018-05-29,314.0
2018-05-30,105.0
2018-05-31,89.0
2018-06-01,3.0
2018-06-02,224.0
2018-06-03,-884.0
2018-06-04,147.0
2018-06-05,492.0
2018-06-06,210.0
2018-06-07,-163.0
2018-06-08,120.0
2018-06-09,421.0
2018-06-10,-587.0
2018-06-11,-442.0
2018-06-12,433.0
2018-06-13,306.0
2018-06-14,-9.0
2018-06-15,-74.0
2018-06-16,-111.0
2018-06-17,-175.0
2018-06-18,-253.0
2018-06-19,-307.0
2018-06-20,206.0
2018-06-21,304.0
2018-06-22,126.0
2018-06-23,289.0
2018-06-24,-157.0
2018-06-25,-187.0
2018-06-26,475.0
2018-06-27,-238.0
2018-06-28,-444.0
2018-06-29,-509.0
2018-06-30,-159.0
2018-07-01,221.0
2018-07-02,138.0
2018-07-03,369.0
2018-07-04,-160.0
2018-07-05,-13.0
2018-07-06,238.0
2018-07-07,-99.0
2018-07-08,-36.0
2018-07-09,315.0
2018-07-10,551.0
2018-07-11,-31.0
2018-07-12,-390.0
2018-07-13,70.0
2018-07-14,-543.0
2018-07-15,-796.0
2018-07-16,526.0
2018-07-17,-97.0
2018-07-18,553.0
2018-07-19,54.0
2018-07-20,95.0
2018-07-21,-331.0
2018-07-22,-472.0
2018-07-23,-566.0
2018-07-24,560.0
2018-07-25,434.0
2018-07-26,-256.0
2018-07-27,-427.0
2018-07-28,-496.0
2018-07-29,-387.0
2018-07-30,866.0
2018-07-31,307.0
2018-08-01,-209.0
2018-08-02,354.0
2018-08-03,151.0
2018-08-04,-256.0
2018-08-05,-22.0
2018-08-06,-60.0
2018-08-07,-511.0
2018-08-08,37.0
2018-08-09,274.0
2018-08-10,467.0
2018-08-11,-91.0
2018-08-12,24.0
2018-08-13,-164.0
2018-08-14,38.0
2018-08-15,148.0
2018-08-16,-112.0
2018-08-17,108.0
2018-08-18,117.0
2018-08-19,-186.0
2018-08-20,-347.0
2018-08-21,395.0
2018-08-22,100.0
2018-08-23,-165.0
2018-08-24,0.0
2018-08-25,-234.0
2018-08-26,-200.0
2018-08-27,-131.0
2018-08-28,256.0
2018-08-29,-226.0
2018-08-30,-103.0
2018-08-31,481.0
2018-09-01,26.0
2018-09-02,-210.0
2018-09-03,-769.0
2018-09-04,-518.0
2018-09-05,448.0
2018-09-06,58.0
2018-09-07,487.0
2018-09-08,-245.0
2018-09-09,-493.0
2018-09-10,-111.0
2018-09-11,466.0
2018-09-12,368.0
2018-09-13,27.0
2018-09-14,49.0
2018-09-15,-103.0
2018-09-16,-154.0
2018-09-17,-33.0
2018-09-18,252.0
2018-09-19,0.0
2018-09-20,-28.0
2018-09-21,96.0
2018-09-22,-167.0
2018-09-23,-723.0
2018-09-24,-323.0
2018-09-25,258.0
2018-09-26,-223.0
2018-09-27,186.0
2018-09-28,115.0
2018-09-29,132.0
2018-09-30,-5.0
2018-10-01,-272.0
2018-10-02,392.0
2018-10-03,-349.0
2018-10-04,408.0
2018-10-05,40.0
2018-10-06,2.0
2018-10-07,-426.0
2018-10-08,-234.0
2018-10-09,367.0
2018-10-10,82.0
2018-10-11,156.0
2018-10-12,-190.0
2018-10-13,-320.0
2018-10-14,-303.0
2018-10-15,-296.0
2018-10-16,387.0
2018-10-17,129.0
2018-10-18,4.0
2018-10-19,16.0
2018-10-20,-651.0
2018-10-21,316.0
2018-10-22,-230.0
2018-10-23,231.0
2018-10-24,68.0
2018-10-25,41.0
2018-10-26,-9.0
2018-10-27,-76.0
2018-10-28,-226.0
2018-10-29,-149.0
2018-10-30,281.0
2018-10-31,82.0
2018-11-01,30.0
2018-11-02,-34.0
2018-11-03,-14.0
2018-11-04,-196.0
2018-11-05,-228.0
2018-11-06,167.0
2018-11-07,-57.0
2018-11-08,-634.0
2018-11-09,-89.0
2018-11-10,502.0
2018-11-11,-99.0
2018-11-12,-80.0
2018-11-13,271.0
2018-11-14,105.0
2018-11-15,-60.0
2018-11-16,44.0
2018-11-17,95.0
2018-11-18,-202.0
2018-11-19,-6.0
2018-11-20,75.0
2018-11-21,-47.0
2018-11-22,253.0
2018-11-23,-230.0
2018-11-24,230.0
2018-11-25,-282.0
2018-11-26,124.0
2018-11-27,16.0
2018-11-28,-16.0
2018-11-29,7.0
2018-11-30,85.0
2018-12-01,177.0
2018-12-02,-281.0
2018-12-03,21.0
2018-12-04,39.0
2018-12-05,88.0
2018-12-06,-1.0
2018-12-07,84.0
2018-12-08,73.0
2018-12-09,-56.0
2018-12-10,-29.0
2018-12-11,-52.0
2018-12-12,110.0
2018-12-13,41.0
2018-12-14,-1.0
2018-12-15,100.0
2018-12-16,-70.0
2018-12-17,59.0
2018-12-18,22.0
2018-12-19,38.0
2018-12-20,-60.0
2018-12-21,109.0
2018-12-22,226.0
2018-12-23,-276.0
2018-12-24,146.0
2018-12-25,62.0
2018-12-26,-36.0
2018-12-27,-27.0
2018-12-28,157.0
2018-12-29,339.0
2018-12-30,-226.0
2018-12-31,-50.0
2019-01-01,172.0
2019-01-02,44.0
2019-01-03,-153.0
2019-01-04,58.0
2019-01-05,172.0
2019-01-06,-320.0
2019-01-07,-171.0
2019-01-08,290.0
2019-01-09,-45.0
2019-01-10,67.0
2019-01-11,-40.0
2019-01-12,142.0
2019-01-13,-232.0
2019-01-14,-129.0
2019-01-15,247.0
2019-01-16,34.0
2019-01-17,-2.0
2019-01-18,-134.0
2019-01-19,128.0
2019-01-20,-240.0
2019-01-21,56.0
2019-01-22,-157.0
2019-01-23,-56.0
2019-01-24,296.0
2019-01-25,-163.0
2019-01-26,161.0
2019-01-27,-671.0
2019-01-28,539.0
2019-01-29,166.0
2019-01-30,18.0
2019-01-31,98.0
2019-02-01,-154.0
2019-02-02,143.0
2019-02-03,-174.0
2019-02-04,84.0
2019-02-05,3.0
2019-02-06,-138.0
2019-02-07,38.0
2019-02-08,-84.0
2019-02-09,159.0
2019-02-10,-164.0
2019-02-11,-35.0
2019-02-12,-71.0
2019-02-13,43.0
2019-02-14,-12.0
2019-02-15,-66.0
2019-02-16,182.0
2019-02-17,-214.0
2019-02-18,140.0
2019-02-19,-177.0
2019-02-20,106.0
2019-02-21,-86.0
2019-02-22,1.0
2019-02-23,6.0
2019-02-24,-191.0
2019-02-25,47.0
2019-02-26,-84.0
2019-02-27,116.0
2019-02-28,131.0
2019-03-01,-20.0
2019-03-02,128.0
2019-03-03,-257.0
2019-03-04,48.0
2019-03-05,200.0
2019-03-06,-275.0
2019-03-07,124.0
2019-03-08,-190.0
2019-03-09,189.0
2019-03-10,-351.0
2019-03-11,-6.0
2019-03-12,95.0
2019-03-13,-135.0
2019-03-14,163.0
2019-03-15,24.0
2019-03-16,164.0
2019-03-17,-305.0
2019-03-18,-62.0
2019-03-19,9.0
2019-03-20,58.0
2019-03-21,60.0
2019-03-22,-1227.0
2019-03-23,749.0
2019-03-24,44.0
2019-03-25,43.0
2019-03-26,159.0
2019-03-27,97.0
2019-03-28,39.0
2019-03-29,47.0
2019-03-30,250.0
2019-03-31,-104.0
2019-04-01,-364.0
2019-04-02,267.0
2019-04-03,93.0
2019-04-04,143.0
2019-04-05,282.0
2019-04-06,195.0
2019-04-07,-342.0
2019-04-08,26.0
2019-04-09,217.0
2019-04-10,110.0
2019-04-11,75.0
2019-04-12,309.0
2019-04-13,-106.0
2019-04-14,-373.0
2019-04-15,29.0
2019-04-16,575.0
2019-04-17,-266.0
2019-04-18,-828.0
2019-04-19,27.0
2019-04-20,-33.0
2019-04-21,58.0
2019-04-22,147.0
2019-04-23,682.0
2019-04-24,277.0
2019-04-25,441.0
2019-04-26,225.0
2019-04-27,-198.0
2019-04-28,-323.0
2019-04-29,-61.0
2019-04-30,448.0
2019-05-01,300.0
2019-05-02,-26.0
2019-05-03,107.0
2019-05-04,-431.0
2019-05-05,-448.0
2019-05-06,67.0
2019-05-07,306.0
2019-05-08,210.0
2019-05-09,179.0
2019-05-10,162.0
2019-05-11,32.0
2019-05-12,-353.0
2019-05-13,-1.0
2019-05-14,44.0
2019-05-15,-1125.417307692308
2019-05-16,815.417307692308
2019-05-17,-268.0
2019-05-18,-49.0
2019-05-19,-656.0
2019-05-20,294.0
2019-05-21,672.0
2019-05-22,251.0
2019-05-23,111.0
2019-05-24,115.0
2019-05-25,-590.0
2019-05-26,-15.0
2019-05-27,60.0
2019-05-28,402.0
2019-05-29,202.0
2019-05-30,265.0
2019-05-31,241.0
2019-06-01,164.0
2019-06-02,15.0
2019-06-03,121.0
2019-06-04,19.0
2019-06-05,-47.0
2019-06-06,-78.0
2019-06-07,190.0
2019-06-08,-191.0
2019-06-09,-33.0
2019-06-10,-74.0
2019-06-11,309.0
2019-06-12,109.0
2019-06-13,84.0
2019-06-14,-64.0
2019-06-15,-194.0
2019-06-16,-22.0
2019-06-17,-126.0
2019-06-18,-469.0
2019-06-19,-931.0
2019-06-20,183.0
2019-06-21,360.0
2019-06-22,357.0
2019-06-23,21.0
2019-06-24,203.0
2019-06-25,-237.0
2019-06-26,517.0
2019-06-27,160.0
2019-06-28,-84.0
2019-06-29,98.0
2019-06-30,97.0
2019-07-01,-41.0
2019-07-02,512.0
2019-07-03,119.0
2019-07-04,-277.0
2019-07-05,-100.0
2019-07-06,-759.0
2019-07-07,-210.0
2019-07-08,284.0
2019-07-09,113.0
2019-07-10,-133.0
2019-07-11,398.0
2019-07-12,256.0
2019-07-13,-82.0
2019-07-14,-101.0
2019-07-15,-157.0
2019-07-16,-521.0
2019-07-17,-964.0
2019-07-18,-175.0
2019-07-19,-170.0
2019-07-20,1043.0
2019-07-21,-191.0
2019-07-22,-324.0
2019-07-23,583.0
2019-07-24,677.0
2019-07-25,91.0
2019-07-26,-903.0
2019-07-27,-532.0
2019-07-28,-434.0
2019-07-29,382.0
2019-07-30,500.0
2019-07-31,96.0
2019-08-01,104.0
2019-08-02,170.0
2019-08-03,-128.0
2019-08-04,-346.0
2019-08-05,82.0
2019-08-06,466.0
2019-08-07,-296.0
2019-08-08,-206.0
2019-08-09,600.0
2019-08-10,-217.0
2019-08-11,-465.0
2019-08-12,341.0
2019-08-13,-76.0
2019-08-14,-86.0
2019-08-15,-162.0
2019-08-16,-94.0
2019-08-17,-258.0
2019-08-18,-156.0
2019-08-19,-509.0
2019-08-20,767.0
2019-08-21,178.0
2019-08-22,433.0
2019-08-23,-277.0
2019-08-24,274.0
2019-08-25,-167.0
2019-08-26,-780.0
2019-08-27,776.0
2019-08-28,446.0
2019-08-29,196.0
2019-08-30,109.0
2019-08-31,28.0
2019-09-01,-165.0
2019-09-02,-129.0
2019-09-03,56.0
2019-09-04,170.0
2019-09-05,-72.0
2019-09-06,-96.0
2019-09-07,-21.0
2019-09-08,-296.0
2019-09-09,180.0
2019-09-10,213.0
2019-09-11,117.0
2019-09-12,227.0
2019-09-13,-73.0
2019-09-14,-168.0
2019-09-15,-177.0
2019-09-16,-362.0
2019-09-17,360.0
2019-09-18,-128.0
2019-09-19,-198.0
2019-09-20,-303.0
2019-09-21,-161.0
2019-09-22,-121.0
2019-09-23,-621.0
2019-09-24,-10.0
2019-09-25,120.0
2019-09-26,118.0
2019-09-27,-85.0
2019-09-28,-84.0
2019-09-29,-406.0
2019-09-30,-367.0
2019-10-01,342.0
2019-10-02,173.0
2019-10-03,-593.0
2019-10-04,718.0
2019-10-05,-237.0
2019-10-06,-387.0
2019-10-07,-235.0
2019-10-08,253.0
2019-10-09,-597.0
2019-10-10,666.0
2019-10-11,100.0
2019-10-12,-25.0
2019-10-13,-185.0
2019-10-14,-171.0
2019-10-15,625.582692307692
2019-10-16,-88.58269230769201
2019-10-17,-41.0
2019-10-18,49.0
2019-10-19,65.0
2019-10-20,-434.0
2019-10-21,-312.0
2019-10-22,294.0
2019-10-23,-86.0
2019-10-24,-21.0
2019-10-25,77.0
2019-10-26,-49.0
2019-10-27,-400.0
2019-10-28,-404.0
2019-10-29,-145.0
2019-10-30,258.0
2019-10-31,529.0
2019-11-01,-184.0
2019-11-02,-30.0
2019-11-03,-183.0
2019-11-04,1105.582692307692
2019-11-05,-844.582692307692
2019-11-06,844.582692307692
2019-11-07,-796.582692307692
2019-11-08,-161.0
2019-11-09,-6.0
2019-11-10,-251.0
2019-11-11,-59.0
2019-11-12,151.0
2019-11-13,-17.0
2019-11-14,48.0
2019-11-15,1091.582692307692
2019-11-16,-768.582692307692
2019-11-17,-358.0
2019-11-18,46.0
2019-11-19,-4.0
2019-11-20,97.0
2019-11-21,0.0
2019-11-22,-32.0
2019-11-23,147.0
2019-11-24,-204.0
2019-11-25,50.0
2019-11-26,-1.0
2019-11-27,45.0
2019-11-28,83.0
2019-11-29,-73.0
2019-11-30,124.0
2019-12-01,-150.0
2019-12-02,-109.0
2019-12-03,171.0
2019-12-04,70.0
2019-12-05,93.0
2019-12-06,-57.0
2019-12-07,170.0
2019-12-08,-227.0
2019-12-09,79.0
2019-12-10,-11.0
2019-12-11,70.0
2019-12-12,115.0
2019-12-13,-77.0
2019-12-14,255.0
2019-12-15,-83.0
2019-12-16,2.0
2019-12-17,49.0
2019-12-18,160.0
2019-12-19,134.0
2019-12-20,19.0
2019-12-21,305.0
2019-12-22,-366.0
2019-12-23,-92.0
2019-12-24,458.0
2019-12-25,-9.0
2019-12-26,223.0
2019-12-27,40.0
2019-12-28,132.0
2019-12-29,-242.0
2019-12-30,61.0
2019-12-31,310.0
2020-01-01,148.0
2020-01-02,61.0
2020-01-03,-520.0
2020-01-04,38.0
2020-01-05,-513.0
2020-01-06,-33.0
2020-01-07,159.0
2020-01-08,-3.0
2020-01-09,-56.0
2020-01-10,304.0
2020-01-11,216.0
2020-01-12,-280.0
2020-01-13,-260.0
2020-01-14,130.0
2020-01-15,-35.417307692307986
2020-01-16,143.417307692308
2020-01-17,-139.0
2020-01-18,229.0
2020-01-19,-334.0
2020-01-20,310.0
2020-01-21,-18.0
2020-01-22,-106.0
2020-01-23,162.0
2020-01-24,-222.0
2020-01-25,231.0
2020-01-26,-346.0
2020-01-27,-538.0
2020-01-28,462.0
2020-01-29,34.0
2020-01-30,98.0
2020-01-31,-244.0
2020-02-01,322.0
2020-02-02,-395.0
2020-02-03,182.0
2020-02-04,35.0
2020-02-05,-140.0
2020-02-06,46.0
2020-02-07,64.0
2020-02-08,241.0
2020-02-09,-747.0
2020-02-10,636.0
2020-02-11,-271.0
2020-02-12,46.0
2020-02-13,51.0
2020-02-14,-211.0
2020-02-15,418.582692307692
2020-02-16,0.0
2020-02-17,-543.582692307692
2020-02-18,-95.0
2020-02-19,98.0
2020-02-20,11.0
2020-02-21,-134.0
2020-02-22,448.0
2020-02-23,-549.0
2020-02-24,-31.0
2020-02-25,26.0
2020-02-26,638.0
2020-02-27,-662.0
2020-02-28,-102.0
2020-02-29,138.0
2020-03-01,-277.0
2020-03-02,4.0
2020-03-03,-16.0
2020-03-04,96.0
2020-03-05,51.0
2020-03-06,18.0
2020-03-07,207.0
2020-03-08,-165.0
2020-03-09,-90.0
2020-03-10,97.0
2020-03-11,-1232.0
2020-03-12,829.0
2020-03-13,298.0
2020-03-14,74.0
2020-03-15,-187.0
2020-03-16,16.0
2020-03-17,111.0
2020-03-18,-13.0
2020-03-19,19.0
2020-03-20,-26.0
2020-03-21,38.0
2020-03-22,-236.0
2020-03-23,-933.0
2020-03-24,166.0
2020-03-25,-69.0
2020-03-26,40.0
2020-03-27,-146.0
2020-03-28,152.0
2020-03-29,-184.0
2020-03-30,0.0
2020-03-31,61.0
2020-04-01,0.0
2020-04-02,111.0
2020-04-03,-119.0
2020-04-04,-55.0
2020-04-05,-100.0
2020-04-06,57.0
2020-04-07,-3.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,33.0
2020-04-11,74.0
2020-04-12,84.0
2020-04-13,335.0
2020-04-14,288.0
2020-04-15,-10.0
2020-04-16,1359.582692307692
2020-04-17,-1196.582692307692
2020-04-18,-46.0
2020-04-19,-32.0
2020-04-20,-147.0
2020-04-21,-206.0
2020-04-22,147.0
2020-04-23,-23.0
2020-04-24,0.0
2020-04-25,195.0
2020-04-26,46.0
2020-04-27,-22.0
2020-04-28,-125.0
2020-04-29,227.0
2020-04-30,135.0
2020-05-01,0.0
2020-05-02,152.0
2020-05-03,10.0
2020-05-04,-17.0
2020-05-05,-56.0
2020-05-06,-16.0
2020-05-07,6.0
2020-05-08,0.0
2020-05-09,357.0
2020-05-10,293.0
2020-05-11,-9.0
2020-05-12,-471.0
2020-05-13,189.0
2020-05-14,-99.0
2020-05-15,19.0
2020-05-16,181.0
2020-05-17,0.0
2020-05-18,120.0
2020-05-19,111.0
2020-05-20,17.0
2020-05-21,120.0
2020-05-22,668.0
2020-05-23,119.0
2020-05-24,216.0
2020-05-25,0.0
2020-05-26,112.0
2020-05-27,90.0
2020-05-28,2.0
2020-05-29,-20.0
2020-05-30,-1328.0
2020-05-31,21.0
2020-06-01,-331.0
2020-06-02,272.0
2020-06-03,190.0
2020-06-04,-41.0
2020-06-05,0.0
2020-06-06,-291.0
2020-06-07,297.0
2020-06-08,391.0
2020-06-09,0.0
2020-06-10,512.0
2020-06-11,85.0
2020-06-12,334.0
2020-06-13,44.0
2020-06-14,-58.0
2020-06-15,186.0
2020-06-16,174.0
2020-06-17,0.0
2020-06-18,121.0
2020-06-19,47.0
2020-06-20,208.0
2020-06-21,-171.0
2020-06-22,-851.0
2020-06-23,137.0
2020-06-24,-33.0
2020-06-25,10.0
2020-06-26,43.0
2020-06-27,185.0
2020-06-28,530.0
2020-06-29,0.0
2020-06-30,148.0
2020-07-01,-280.0
2020-07-02,210.0
2020-07-03,0.0
2020-07-04,127.0
2020-07-05,-338.0
2020-07-06,-874.0
2020-07-07,0.0
2020-07-08,-185.0
2020-07-09,753.0
2020-07-10,93.0
2020-07-11,0.0
2020-07-12,-233.0
2020-07-13,-80.0
2020-07-14,-13.0
2020-07-15,-1057.417307692308
2020-07-16,0.0
2020-07-17,1379.417307692308
2020-07-18,-125.0
2020-07-19,-154.0
2020-07-20,-427.0
2020-07-21,0.0
2020-07-22,-1164.0
2020-07-23,0.0
2020-07-24,587.0
2020-07-25,379.0
2020-07-26,446.0
2020-07-27,0.0
2020-07-28,132.0
2020-07-29,691.0
2020-07-30,-163.0
2020-07-31,-810.0
2020-08-01,0.0
2020-08-02,321.0
2020-08-03,-34.0
2020-08-04,0.0
2020-08-05,293.0
2020-08-06,-112.0
2020-08-07,-14.0
2020-08-08,0.0
2020-08-09,140.0
2020-08-10,-112.0
2020-08-11,-151.0
2020-08-12,-136.0
2020-08-13,-314.0
2020-08-14,0.0
2020-08-15,143.0
2020-08-16,-795.417307692308
2020-08-17,820.417307692308
2020-08-18,-639.0
2020-08-19,487.0
2020-08-20,-196.0
2020-08-21,-724.0
2020-08-22,260.0
2020-08-23,73.0
2020-08-24,-14.0
2020-08-25,50.0
2020-08-26,156.0
2020-08-27,236.0
2020-08-28,279.0
2020-08-29,-54.0
2020-08-30,-171.0
2020-08-31,-124.0
2020-09-01,-366.0
2020-09-02,355.0
2020-09-03,355.0
2020-09-04,154.0
2020-09-05,-143.0
2020-09-06,-219.0
2020-09-07,0.0
2020-09-08,-55.0
2020-09-09,547.0
2020-09-10,0.0
2020-09-11,154.0
2020-09-12,66.0
2020-09-13,-131.0
2020-09-14,249.0
2020-09-15,-1405.417307692308
2020-09-16,1565.417307692308
2020-09-17,108.0
2020-09-18,10.0
2020-09-19,178.0
2020-09-20,-145.0
2020-09-21,-133.0
2020-09-22,104.0
2020-09-23,-149.0
2020-09-24,-132.0
2020-09-25,0.0
2020-09-26,-156.0
2020-09-27,-110.0
2020-09-28,-665.0
2020-09-29,88.0
2020-09-30,-59.0
2020-10-01,-116.0
2020-10-02,20.0
2020-10-03,-202.0
2020-10-04,-239.0
2020-10-05,-211.0
2020-10-06,138.0
2020-10-07,-104.0
2020-10-08,90.0
2020-10-09,22.0
2020-10-10,-55.0
2020-10-11,-164.0
2020-10-12,-276.0
2020-10-13,385.0
2020-10-14,82.0
2020-10-15,163.0
2020-10-16,-208.0
2020-10-17,-182.0
2020-10-18,-592.0
2020-10-19,0.0
2020-10-20,368.0
2020-10-21,-54.0
2020-10-22,67.0
2020-10-23,-2.0
2020-10-24,-329.0
2020-10-25,0.0
2020-10-26,-461.0
2020-10-27,569.0
2020-10-28,786.582692307692
2020-10-29,-882.582692307692
2020-10-30,29.0
2020-10-31,0.0
2020-11-01,-274.0
2020-11-02,-115.0
2020-11-03,250.0
2020-11-04,58.0
2020-11-05,183.0
2020-11-06,-174.0
2020-11-07,115.0
2020-11-08,-283.0
2020-11-09,52.0
2020-11-10,146.0
2020-11-11,11.0
2020-11-12,15.0
